"img-fit-cover src","entity_localized_name","anime_tag","anime_tag 2","anime_tag 3","anime_summary","anime_story","steam-site-name","steam-site-name 2","steam-site-name 3","steam-site-name 4","steam-site-name 5","scormem-item","scormem-item 2","image_path"
"https://static.acgsecrets.hk/img/85/8513fbf60de9c66d7446690dd700c18b/baefd2419c0d2e53b5a1723555b8c7c770d91ac34190f0ccce2e79a095f69ae4.jpg","轉生為第七王子，隨心所欲的魔法學習之路","冒險","奇幻","","其他名稱：Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu、I Was Reincarnated as the 7th Prince, so I Will Perfect My Magic as I Please、I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability、转生为第七王子，随心所欲的魔法学习之路","一個因為在決鬥時沉迷於觀察對方魔法而喪命的男人，不知為何轉生成了沙魯姆王國的第七王子．洛伊德。由於第七王子距離王位繼承權很遙遠而因此可以隨心所欲地過活的洛伊德決定這輩子要盡情鑽研自己最喜歡的魔法。在知識與才能方面受到上天眷顧的洛伊德，其魔法實力以驚人的速度不斷提升，這也同時提高了旁人對他的評價，但…","木棉花YouTube","愛奇藝","Netflix","巴哈姆特動畫瘋","木棉花YouTube","7.42","236K","anime_data/images/轉生為第七王子，隨心所欲的魔法學習之路.jpg"
"https://static.acgsecrets.hk/img/24/246830b269da9154dc7d02fe907bc61a/472016845f101dfd56a79791493f4d3992cd24aa2d3bac5a2c464a8e95ac80d4.jpg","轉生貴族憑鑑定技能扭轉人生","冒險","奇幻","","其他名稱：轉生貴族憑鑑定技能扭轉人生～繼承弱小領土後，招募優秀人才打造最強領土～、轉生貴族靠著鑑定技能一飛沖天、Tensei Kizoku, Kantei Skill de Nariagaru、Tensei Kizoku, Kantei Skill de Nariagaru: Jakushou Ryouchi wo Uketsuida node, Yuushuu na Jinzai wo Fuyashiteitara, Saikyou Ryouchi ni Natteta、As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World""、转生贵族凭鉴定技能扭转人生、转生贵族凭鉴定技能扭转人生～继承弱小领土后，招募优秀人才打造最强领土～、转生贵族靠着鉴定技能一飞冲天","過著平凡人生的平凡上班族，某天準備出門上班時心臟病發，醒來時已經成為異世界某個弱小貴族家的嫡子「亞爾斯」。到了這個世界，亞爾斯還是一樣平凡，只是多了能將別人的能力化為數值的「鑑定」能力。得知自己的國家轉眼就要爆發戰亂後，亞爾斯為了生存並且保護領地與領民，決定用「鑑定」能力四處網羅優秀人才，從無到有打造超強領地！","Ani-One YouTube","巴哈姆特動畫瘋","Ani-One YouTube","","","7.17","179K","anime_data/images/轉生貴族憑鑑定技能扭轉人生.jpg"
"https://static.acgsecrets.hk/img/d5/d517c438aa78c591ad614cba2b46624c/9b152e8ba16ed3e1cd71f4732d0dea1ed8ec119a71cf29244fbf67be8bc301d6.jpg","Unnamed Memory 無名記憶","冒險","奇幻","浪漫","其他名稱：Unnamed Memory、Unnamed Memory 无名记忆","「我的願望就是娶妳為妻，生下我們的孩子。」「恕我拒絕！」魔女──為擁有漫長生命及莫大力量，並被稱為災厄的異端。強國法爾薩斯的王太子‧奧斯卡，從小便受到「無法留下子嗣」的詛咒。為了解開詛咒，他決定前去拜訪被譽為世界最強的魔女──緹娜夏。奧斯卡成功克服「魔女之塔」的試煉而成為契約者，然而他的願望竟是娶緹娜夏為妻……","Crunchyroll","Crunchyroll","Bilibili","","","6.78","148K","anime_data/images/Unnamed Memory 無名記憶.jpg"
"https://static.acgsecrets.hk/img/c0/c0d8ac3af127fa444c0cc62f061216e8/7545580e1bcbd1a9fd00415941498e829d1b79364cd653ef005482d594b33e62.jpg","THE NEW GATE","動作","冒險","奇幻","其他名稱：THE NEW GATE","線上遊戲《THE NEW GATE》。因玩家數眾多而熱鬧至極的虛擬世界突然發生劇變，將人們囚禁在遊戲世界中，折磨著他們。為了打破這種痛苦的現狀，身為遊戲內最強玩家的一名青年──進決定挺身而出。阻擋在他面前的，是這個世界最強大的敵人「原初」。「結束了……！！！！」在殊死戰的最後，進的一刀貫穿了「原初」的身體。迴響的系統通知聲宣告遊戲破關，以及遭到囚禁的玩家們將獲得解放。在人們一個個登出時，進也打算跟著向習以爲常的世界告別，然而就在他登出的瞬間，嶄新的大門突然開啟──進受到光芒包覆後，映入他眼簾的竟是……遊戲破關500年後的《THE NEW GATE》世界！","木棉花YouTube","巴哈姆特動畫瘋","木棉花YouTube","","","6.45","139K","anime_data/images/THE NEW GATE.jpg"
"https://static.acgsecrets.hk/img/c0/c099f7ed7f0053493a117d66c0a56039/f35befcca2b6fb650cb3f242e9397823b788565383120b422e5184f210418596.jpg","Re:Monster","動作","冒險","奇幻","其他名稱：Re:Monster","在突然被一名跟蹤狂刺殺後，哥布朗醒來時發現自己轉生成為了最弱的哥布林。依靠越吃越強的【吸食能力】，他完成了異常的進化，並迅速君臨了哥布林社會的頂點——在這個弱肉強食的異世界，他與一群有能力的夥伴一起展開了痛快的下克上逆襲求生！怪物轉生奇幻故事悄然興起！！","viu.com","巴哈姆特動畫瘋","木棉花YouTube","","","6.54","173K",""
"https://static.acgsecrets.hk/img/8f/8f085b062a85793f67457fe8035b02ec/7c09cacff5e996906311fe72b171fabdf47dca01d425d44f6975bd8c89e10b1e.jpg","老夫老妻重返青春","喜劇","浪漫","超自然","其他名稱：返老還童的老夫老妻、Jiisan Baasan Wakagaeru、Ojiisan to Obaasan ga Wakagaetta Hanashi、A Story About a Grandpa and Grandma Who Returned Back to Their Youth、返老还童的老夫老妻","正藏和依音是對長年一起生活的老夫妻。某天晚上，兩人醒過來時，發現自己變年輕了！？不只外表，連內在都十分有魅力的老爺爺＆老奶奶所掀起的熱鬧恩愛夫妻喜劇！！","Aniplus","巴哈姆特動畫瘋","Bilibili","","","7.45","142K","anime_data/images/老夫老妻重返青春.jpg"
"https://static.acgsecrets.hk/img/0e/0ea3a87f45ba6ebd5c52f9e5dc964320/9e87e0f9838eca6592b98e039d1bb3c785969accd3eeacad6b3214cebad61c72.jpg","夜櫻家大作戰","動作","喜劇","浪漫","其他名稱：夜櫻家的大作戰、Yozakura-san Chi no Daisakusen、Mission: Yozakura Family、夜樱家大作战、夜樱家的大作战","高中生朝野太陽名字非常的陽光，在一次意外後卻變得非常陰沉，幾乎不敢與別人說話，唯一的例外就是青梅竹馬夜櫻六美。然而某一天，因為疑似迷戀六美的跟蹤狂晝川老師卻想動手殺害太陽，太陽被一群神秘人士救走後，才赫然得知六美竟是特務世家的千金大小姐……！為了保住小命，同時將六美從哥哥的束縛中解救出來，太陽選擇的方法將是……？","viu.com","愛奇藝","巴哈姆特動畫瘋","木棉花YouTube","愛奇藝","7.56","144K","anime_data/images/夜櫻家大作戰.jpg"
"https://static.acgsecrets.hk/img/f6/f61dee7af3ae86158881f39264c4b07a/de435231e1f892371261c46cb2c74aec5f2eee995f80de9a2aeb2ec704426f9c.jpg","聲優廣播的幕前幕後","喜劇","","","其他名稱：聲優廣播的台前幕後、Seiyuu Radio no Uraomote、The Two Sides of Voice Actor Radio、The Two Sides of Seiyuu Radio、声优广播的台前幕后、声优广播的幕前幕后","「夕陽與～」「夜澄的！預備——」「「高中生廣播～！」」碰巧就讀同一間高中的好姊妹聲優搭檔——夕暮夕陽與歌種夜澄將教室裡的氛圍原封不動地呈現給聽眾的溫馨廣播節目開播！「唉～為何得跟妳這種陰沉女一起工作。」「妳這猴子還真吵呢。我也不願意呀。」——但是，兩位主持人的真面目跟她們偶像聲優的形象恰好相反，是最合不來的辣妹×陰沉低調妹……？台前好姊妹，幕後吵翻天，錄製一結束便互相破口大罵！絕對不可能跟這種傢伙搭檔，然而廣播節目不等人……！拿出職業聲優的骨氣騙過全世界吧！","Aniplus","巴哈姆特動畫瘋","Bilibili","","","6.94","56K","anime_data/images/聲優廣播的幕前幕後.jpg"
"https://static.acgsecrets.hk/img/9e/9e26577618fc16a25838f716ea681377/24e7bf7520eb310954b3ab05e7fbac4ebc4d70b8b969c3bebc1ce4504eac8514.jpg","搖曳露營△ 第3季","日常","","","其他名稱：LET'S CAMP! 露營少女 第3季、搖曳露營 第3季、Yuru Camp△ Season 3、Laid-Back Camp Season 3、LET'S CAMP! 露营少女","","Ani-One YouTube","Ani-One YouTube","巴哈姆特動畫瘋","","","8.02","97K","anime_data/images/搖曳露營△ 第3季.jpg"
"https://static.acgsecrets.hk/img/22/22fc0e0535373e1e1cce1beb4e042f91/f5dcb403b7673f302256db3592eea8b64d765064a0409d73f32ef3280464ea64.jpg","吹奏吧！管樂團 3","戲劇","","","其他名稱：吹響！上低音號 3、Hibike! Euphonium 3、Sound! Euphonium 3、吹响！上低音号 3、吹响吧！上低音号 3、吹奏吧！管乐团 3","超過90人的北宇治高中管樂團。就任部長的黃前久美子，為了夢寐以求的全國大賽金獎，將會全力以赴投進高中生活最後的社團活動中！","Bilibili","Bilibili","Bilibili","","","8.72","91K","anime_data/images/吹奏吧！管樂團 3.jpg"
"https://static.acgsecrets.hk/img/04/0486323bc31870956449ad1965e70010/707333bbd2ef1bc8e988e605efac0d1a35ff20ef5b52361e23c3bb18073aa782.jpg","從Lv2開始開外掛的前勇者候補過著悠哉異世界生活","冒險","奇幻","浪漫","其他名稱：從Lv2開始開掛的原勇者候補悠閒的異世界生活、Lv2 kara Cheat datta Motoyuusha Kouho no Mattari Isekai Life、Chillin' in Another World with Level 2 Super Cheat Powers、从Lv2开始开外挂的前勇者候补过着悠哉异世界生活、从Lv2开始开挂的原勇者候补悠闲的异世界生活","巴那薩是個每天勤奮工作的商人，有一天突然被以「勇者候補」的身分召喚到庫萊洛德魔法國這個從來沒聽過的異世界。然而，因為他在等級1時只有相當於一般市民的能力，被蓋上了失格勇者的烙印，還因為國家的失誤，讓他無法回到原本的世界……巴那薩從王都被流放到邊境之後，為了努力活下去，在森林裡打敗了來襲的史萊姆。就在升到等級2時，他的能力值全都變成沒見過的「∞」符號──！？這是個選擇隱姓埋名、改頭換面在異世界活下去的「超越者」，與愛上了敵對人族的「魔族」之間轟轟烈烈的新婚故事。牽連所有種族──以和平的慢活人生為目標！","木棉花YouTube","巴哈姆特動畫瘋","木棉花YouTube","","","6.82","226K","anime_data/images/從Lv2開始開外掛的前勇者候補過著悠哉異世界生活.jpg"
"https://static.acgsecrets.hk/img/d4/d42f630e0aaed2786b4f432ad9445878/f54f47e88cd01829e4319cdd44a05e1667079ab2580a8628f055f73bef543ccb.jpg","恰如細語般的戀歌","","","","其他名稱：戀語輕唱、Sasayaku You ni Koi wo Utau、Whisper Me a Love Song、恋语轻唱、恰如细语般的恋歌","高中入學第一天，高一新生陽鞠，在新生歡迎會見到了表演樂團的主唱——朝凪依，並且對依萌生了一見鍾情的憧憬。當陽鞠在校舍遇見依，表明自己的心意後，依對直率地表明自己憧憬之情的陽鞠萌生了一見鍾情的戀愛情愫……","巴哈姆特動畫瘋","","","","","6.66","93K","anime_data/images/恰如細語般的戀歌.jpg"
"https://static.acgsecrets.hk/img/e3/e30b38fd739683369f48a616e9a2608c/b72d7481e57acf233e5dc49f01b4f76ba6462d041b4e5c222991e080d48c3abb.jpg","GIRLS BAND CRY","音樂","","","其他名稱：Girls Band Cry","高中二年級退學，獨自一人前往東京，決心要考進大學的女主角。被朋友背叛，不知所措的少女。被父母遺棄，在大都會裡獨自一人靠打工維生的女孩子。雖然，這個世界總是背叛我們。雖然，沒有一件事能如我們所願。但是，我們還是想要喜歡某樣東西。因為我們相信，自己的歸屬之地一定存在於某處。所以，我們唱歌。","","","","","","8.37","122K","anime_data/images/GIRLS BAND CRY.jpg"
"https://static.acgsecrets.hk/img/98/989f438b49a6b58012ced30ecff60c84/3faa1f7ac6ded59f8087157bf4757c626f08bbeb242bc5a47bb2c49381f2a499.jpg","我的英雄學院 第七季","動作","","","其他名稱：Boku no Hero Academia 7th Season、My Hero Academia Season 7、我的英雄学院 第七季","時值笨久他們就讀雄英的第二年春天。英雄們對死柄木等一夥敵人發起掃蕩作戰，戰鬥之激烈，可謂是＂全面戰爭＂。這場雙方都付出極大代價的全面戰爭看似告一段落，但社會對於英雄的信賴卻產生動搖，漸行荒廢。身為ALL FOR ONE（人人為我）之目標的ONE FOR ALL繼承者的使命感，以及那不想讓周遭人士置於險境之中的想法，笨久決定離開雄英獨自戰鬥。對於因焦躁而疲憊不堪的他伸出援手的，是那些1年A班的同班同學們。自己並非獨自一人，雄英的英雄學生們下定決心一同去面對。而死柄木與ALL FOR ONE等敵人，為了殲滅英雄安排了下一項計畫。＂最終決戰＂的時刻將近。以及從美國飛來的另一位英雄…。究竟笨久一行人，有辦法奪回大家那充滿笑容的日常嗎…。","Ani-One YouTube","viu.com","Netflix","巴哈姆特動畫瘋","Ani-One YouTube","8.08","408K","anime_data/images/我的英雄學院 第七季.jpg"
"https://static.acgsecrets.hk/img/75/757bcababcfd029a8320d8f5f2d3bf36/051b5587321e2d91048f1685ed094aad790ce55eb061175cc24956f454cf4a22.jpg","魔王學院的不適任者 第二季 第二部份","動作","奇幻","","其他名稱：Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou II Part 2、The Misfit of Demon King Academy II Part 2、魔王学院的不适合者 第二季 第二部份","","viu.com","巴哈姆特動畫瘋","愛奇藝","Netflix","","6.46","195K","anime_data/images/魔王學院的不適任者 第二季 第二部份.jpg"
"https://static.acgsecrets.hk/img/e7/e7d219d207ec6478929581523a652564/9687d653bfad86c192d390061e4694e34b4dab3679c84f219128913bd193de17.jpg","約會大作戰Ⅴ","動作","奇幻","浪漫","其他名稱：約會大作戰 第五季、Date A Live V、Date A Live 5th Season、约会大作战Ⅴ、约会大作战 第五季","","木棉花YouTube","巴哈姆特動畫瘋","木棉花YouTube","","","7.69","133K","anime_data/images/約會大作戰Ⅴ.jpg"
"https://static.acgsecrets.hk/img/73/7368b36ec8f994ad537862a5fafd0aaa/84ff7914f2650fe47be0eee5be620210dc2fb0c26f4e74591ef5a99299a333a7.jpg","怪人的沙拉碗","喜劇","超自然","","其他名稱：Henjin no Salad Bowl、Salad Bowl of Eccentrics","貧窮偵探‧鏑矢惣助在跟蹤途中，遇見了會使用魔術的異世界皇女莎拉。惣助受情勢所逼，和莎拉展開了同居生活，不過莎拉很快地便習慣了現代日本的生活模式。另一方面，跟著莎拉傳送到現代日本來的女騎士莉薇亞，則是以遊民的身分，過起意外充滿歡樂的日子。這兩個異世界人積極勇敢地面對生命的態度，也日漸對惣助、鬼畜律師、分手業者、宗教家等生活在這塊土地上的奇葩人士們造成影響──","巴哈姆特動畫瘋","","","","","7.27","69K","anime_data/images/怪人的沙拉碗.jpg"
"https://static.acgsecrets.hk/img/33/33e8da8f3fddf0b0f8824168c3d85604/7c21694264e08f0068dbbf3432f6499b675aa5eb265eb232e79685a67c901d92.jpg","神明渴求著遊戲。","家長指引","奇幻","","其他名稱：神渴望著遊戲。、渴求遊戲之神。、Kami wa Game ni Ueteiru.、Gods' Games We Play、Gods' Game We Play、God is hungry for Game、渴求游戏之神。、神渴望着游戏。、神明渴求着游戏。","至高無上的眾神為了打發無聊而舉辦的究極鬥智競技──「眾神的遊戲」。從漫長冬眠中醒來的前神明少女蕾茜，一開口就做出如此宣言：「把這時代最會玩『遊戲』的人帶過來吧！」被帶來見她的是被譽為「近年最強新人」的少年斐伊。兩人一同挑戰的「眾神的遊戲」由於難度過高，尚未有人類成功通關。因為神明極為任性，非但不合理，有時還無法以常理來推斷。但是，正因如此有挑戰性，不打從心底樂於其中就太可惜了！天才遊戲少年、前神明少女與其他夥伴，合作挑戰最強神明的究極鬥智競技，即將開幕！","Bilibili","Bilibili","巴哈姆特動畫瘋","Bilibili","","6.26","98K","anime_data/images/神明渴求著遊戲。.jpg"
"https://static.acgsecrets.hk/img/05/05bd06aa416a74a166d9badd79750074/c6d7bce8d2da583b2ccf2bfe3ac8a12bff7db9a37fbebdf5ccd7d900a0dad061.jpg","黑執事 寄宿學校篇","動作","奇幻","歷史","其他名稱：Kuroshitsuji -Kishuku Gakkou-hen-、Black Butler -Public School Arc-、黑执事 寄宿学校篇","十九世紀的英國——名門貴族凡多姆海伍家的執事賽巴斯欽．米卡艾利斯，以及十三歲的家主謝爾．凡多姆海伍，以「女王的看門狗」之名，處理檯面下黑社會的骯髒工作。某一天，謝爾收到女王的來信。信上提及就讀英國首屈一指的名門寄宿學校——威斯頓公學的親人，戴立克和其他數名學生皆失聯。賽巴斯欽和謝爾為了調查這起事件，潛入威斯頓公學。事件的真相究竟為何⋯？","愛奇藝","Netflix","巴哈姆特動畫瘋","愛奇藝","Netflix","7.86","103K","anime_data/images/黑執事 寄宿學校篇.jpg"
"https://static.acgsecrets.hk/img/4f/4f0c1e848ed651dfb5202a2bff9abc45/b4f00fff1cc173992122f3a2581f19f5312f0fa5278bc8971b822f363f31e3c9.jpg","王牌酒保 Glass of God","戲劇","","","其他名稱：王牌酒保 神之杯、Bartender: Kami no Glass、BARTENDER Glass of God、Bartender: Glass of the Gods","酒保佐佐倉溜從法國回到日本，在私人酒吧「Edenhall」工作。針對酒吧每一位客人的煩惱與問題，提供最特別的一杯酒。另一方面，卡迪那爾飯店於東京開幕，卻找不到適合的酒保人選，酒吧遲遲無法開始營運。業務企劃部的來島美和想挖角阿溜，卡迪那爾飯店的酒吧究竟能不能順利開張？","Ani-One YouTube","巴哈姆特動畫瘋","Ani-One YouTube","","","7.38","130K","anime_data/images/王牌酒保 Glass of God.jpg"
"https://static.acgsecrets.hk/img/0a/0a954b64b65550aaec691a3a683eb0a8/e431c72b85e7f2483a86bf00fceca303b9c13a2cdf2cbdac63508de42cd2e1ba.jpg","身為魔王的我娶了奴隸精靈為妻，該如何表白我的愛？","動作","奇幻","浪漫","其他名稱：我這魔王娶了一個奴隸精靈當老婆，該怎麼疼愛才好？、Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?、An Archdemon's Dilemma: How to Love Your Elf Bride、身为魔王的我娶了奴隶精灵为妻，该如何表白我的爱？、我这魔王娶了一个奴隶精灵当老婆，该怎么疼爱才好？","薩岡被眾人視為邪惡魔術師，避之唯恐不及。他的個性內向寡言又講話不中聽，今天也一邊研究魔法一邊掃蕩領地內的盜賊。在地下拍賣會上，他發現了一個擁有絕世美貌的奴隸精靈，這個皮膚白皙的少女名叫涅菲。薩岡對涅菲一見鍾情，不惜花盡財產將她買下，但是不擅長言詞的薩岡卻不知該如何與她相處。不懂表達愛意的魔術師，以及仰慕主人卻不會傾訴的奴隸，笨拙的兩人就這麼展開了同居生活。","Aniplus","巴哈姆特動畫瘋","","","","7.29","191K","anime_data/images/身為魔王的我娶了奴隸精靈為妻，該如何表白我的愛？.jpg"
"https://static.acgsecrets.hk/img/6e/6ee99b055c90a20be86dcbf479803c2d/3522a5119a088c44195f38c869bde0b8db01ad26f3787a2ea7834d5ca494d4b7.jpg","被稱為廢物的原英雄，被家裡流放後隨心所欲地活下去","動作","冒險","奇幻","其他名稱：Dekisokonai to Yobareta Moto Eiyuu wa, Jikka kara Tsuihou Sareta no de Suki Katte ni Ikiru Koto ni Shita、The Banished Former Hero Lives as He Pleases、I was Summoned to Another World, but Also Called Useless and Kicked Out: This World was Easy Mode for Me、被称为废物的原英雄、被家里流放后随心所欲地活下去","未能得到神的恩賜，被稱作失敗品的少年・アレン。然而，他的真實身份是──擁有前世記憶與力量的前英雄!?被自己家族的公爵家驅逐之後，本打算開始一段自由自在的旅行的アレン，卻意外遭遇到前未婚妻的暗殺未遂事件……!?","Crunchyroll","Crunchyroll","","","","5.23","89K","anime_data/images/被稱為廢物的原英雄，被家裡流放後隨心所欲地活下去.jpg"
