"img-fit-cover src","entity_localized_name","anime_tag","anime_tag 2","anime_summary","anime_story","steam-site-name","steam-site-name 2","anime_tag 3","steam-site-name 3","steam-site-name 4","scormem-item","scormem-item 2"
"https://static.acgsecrets.hk/img/9c/9c7633b4586fda253b3c5609a99b07c9/2e9b4dc464ce24c8058bb6a459ba44706431444a2d58842442d3d0caa5fe488e.jpg","青春特調蜂蜜檸檬蘇打","浪漫","","其他名稱：蜂蜜檸檬碳酸水、蜂蜜檸檬蘇打、Honey Lemon Soda、蜂蜜柠檬碳酸水、青春特调蜂蜜柠檬苏打、蜂蜜柠檬苏打","內向而不善表達的羽花，國中時期甚至被戲稱作『石頭』，令她忘了什麼是哭和笑。但她憧憬著偶然遇見的檸檬髮色男生．浦同學，而選擇和他進入了同所高中。但是──!?用你的魔法，改變我的世界──如汽水般甜蜜奔放的青春，就此展開！","巴哈姆特動畫瘋","巴哈姆特動畫瘋","","","","7.17","115K"
"https://static.acgsecrets.hk/img/bd/bd3d8102316033e8dbf4ebe743995f48/f9b5e28b2e53e372db718527b9f14b06b1e1c29b1b52a0aadcd01530b952b837.jpg","Dr.STONE SCIENCE FUTURE","冒險","喜劇","其他名稱：石紀元 第4期、Dr. STONE 新石紀（第四季）、Dr. STONE SCIENCE FUTURE、Dr.STONE 4th Season、Dr.STONE 新石纪 SCIENCE FUTURE、石纪元 第4期、Dr.STONE 新石纪（第四季）","科學王國的船以美國為目標，向大海原進發!!可是，圍繞着船的航向，千空和龍水早已經對立，不遑多讓的兩人進入真正的比賽!!勇氣、團結、科學力⋯航程的終結，經歷所有的考驗，在新大陸迎接的是⋯!?","巴哈姆特動畫瘋","巴哈姆特動畫瘋","科幻","","","8.24","252K"
"https://static.acgsecrets.hk/img/5e/5ed17c262dc666417b160c1602c49b84/b16899bafe4628b79c8632c65e6879ba8bab084343130c0e0ecf2f7ac952addf.jpg","異修羅 第2季","動作","冒險","其他名稱：Ishura 2nd Season、异修罗 第2季","在具有壓倒性力量的修羅逞威之下，新魔王爭霸戰迎來了淒慘的毀滅結局。然而，世上仍存在著足以改變時代的超凡存在。具有無限再生的力量，每次復活都能克服前一次死因的機魔，可從極遠距離射出箭矢摧毀整個地形的巨人，將捲入的一切事物化為微塵的沙塵暴……當身懷顛峰能力、位居所屬種族頂點的修羅們，以及施展陰謀、企圖利用他們的人齊聚一堂時，宿命與凶兆交錯的殺界將隨之現形。全員皆為最強，全員皆是英雄，唯有一人能成為勇者。決定「真正勇者」的死鬥在此上演──","Disney＋","Disney＋","奇幻","","","7.19","41K"
"https://static.acgsecrets.hk/img/8a/8a9a0c551ac9d7e8663399b0ec0f077d/b1d29c239a82a461a1799ebac2538a3509c6a02df73664974fb93d655b903a98.jpg","Unnamed Memory 無名記憶 Act.2","冒險","奇幻","其他名稱：Unnamed Memory Act.2、Unnamed Memory 无名记忆 Act.2","「你願意和我結婚嗎？」「不要。我為何要這麼做？」為了打破詛咒，而造訪魔法大國鐸洱達爾的奧斯卡，帶回了一名在城內沉睡的女性。這位提議要幫奧斯卡解咒的女子是緹娜夏，身為下任女王的她擁有壓倒性的力量，卻不知為何對理應是初次見面的奧斯卡有著強烈的好感……嶄新的大陸歷史，兩人將再度於無名的記憶上編織出一年的故事。","Crunchyroll","Crunchyroll","浪漫","","","7.12","56K"
"https://static.acgsecrets.hk/img/d3/d387679230b870b4e0457b1960309c5e/9676020786dbddcf0e23332d06ff579651c34253aa24205089db21e26cb1fd55.jpg","在沖繩喜歡上的女孩方言講得太過令人困擾","喜劇","浪漫","其他名稱：在沖繩喜歡上的女孩子方言講太多太棘手了、喜歡的沖繩妹說方言、kinawa de Suki ni Natta Ko ga Hougen Sugite Tsura Sugiru、OKITSURA: Fell in Love with an Okinawan Girl, but I Just Wish I Know What She's Saying、喜欢的冲绳妹说方言、在冲绳喜欢上的女孩子方言讲太多太棘手了、在冲绳喜欢上的女孩方言讲得太过令人困扰","轉校到沖繩的中村照秋愛上了同班的喜屋武同學。正當他以為他夢想中的高中生活開始了⋯⋯！的時候，他卻發現他聽不懂她說的沖繩語！！雖然比嘉夏菜同學總是會幫忙翻譯沖繩語⋯⋯但比嘉同學，其實也在暗戀照秋？！在與東京完全不同的南方島嶼上，一段有點不同的異文化戀愛即將開始！！","巴哈姆特動畫瘋","回歸線YouTube","","巴哈姆特動畫瘋","回歸線YouTube","7.10","65K"
"https://static.acgsecrets.hk/img/33/33d931a244cafc1f1d2df9cfe48dfaee/6db63829fffbfb9e1e2fc3c7aa070f71c8ee6916d1a2b400469e4a4eb0a57dea.jpg","中年大叔轉生反派千金","喜劇","奇幻","其他名稱：中年上班族轉生惡役、Akuyaku Reijou Tensei Ojisan、From Bureaucrat to Villainess: Dad's Been Reincarnated!、中年上班族转生恶役、中年大叔转生反派千金","屯田林憲三郎，一名有妻有女、還有點宅的52歲公務員。某天，他在路上為了拯救小孩而被卡車撞到，失去意識，醒來時發現自己變成了[金髮縱捲的公爵千金，格蕾絲．奧弗涅]的模樣！看來自己成為了女兒在玩的女性向遊戲『魔法學園愛＆魔獸』裡登場的「反派千金」，憲三郎理解到自己遭遇到所謂的異世界轉生。在那樣的格蕾絲＝憲三郎的面前，遊戲原本的「主角」安娜出現了……!?","巴哈姆特動畫瘋","viu.com","","巴哈姆特動畫瘋","木棉花YouTube","7.37","89K"
"https://static.acgsecrets.hk/img/57/573be818cf33f0dee8ecf922002d28a1/b442bb4a47fb7f58335f612e52006faa133a47181e76392a1a66a0de42acee5e.jpg","黑岩目高不把我的可愛放在眼裡","喜劇","浪漫","其他名稱：我的可愛對黑岩目高不管用、Kuroiwa Medaka ni Watashi no Kawaii ga Tsuujinai、Medaka Kuroiwa is Impervious to My Charms、我的可爱对黑岩目高不管用、黑岩目高不把我的可爱放在眼里","人見人愛的高中女生川井萌奈，無法忍受唯一沒有對她使過好臉色的轉學生黑岩目高，於是用盡各種關心、露大腿、露內褲、露肚臍、甚至是露胸罩的方式，千方百計想攻陷目高！然而，卻沒想到…萌奈自己…卻反而好像…喜歡上目高了…？…不對！這一定是錯覺！…咦？話說怎麼使用的方法，幾乎全都是露出身體一部分…？","Crunchyroll","Crunchyroll","","","","6.57","110K"
"https://static.acgsecrets.hk/img/cd/cd4ed19d4199c8250c00ec564cacec67/78b17b57102d748ededa9e105e3c48c43ae9571c8188dff87b0ccf0d578cc41d.jpg","紅戰士在異世界成了冒險者","動作","冒險","其他名稱：戰隊紅戰士在異世界當冒險者、Sentai Red Isekai de Boukensha ni Naru、THE RED RANGER Becomes an Adventurer in Another World、战队红战士在异世界当冒险者、红战士在异世界成了冒险者","這是訴說一個看似陽光的孤寂男孩再次找回真正羈絆的故事－在正義戰隊與惡勢力對抗的最終決戰之後，身為領隊的紅戰士居然帶著原有的戰鬥力和各種裝備進入了劍與魔法的異世界？在那裡與紅戰士相遇的少女依朵菈對於他種種超乎異世界常理的表現只能不斷感到驚愕與傻眼…成為冒險者的戰隊紅戰士，今天也為了拯救人們持續奮戰－！","Crunchyroll","Crunchyroll","喜劇","Bilibili","","6.79","60K"
"https://static.acgsecrets.hk/img/0f/0f16458bd13a54e43ea3156f7a238e1d/64fbb2a58ee42b754465942159586dc63e60817821cf7a64bf1355cf2fe824b0.jpg","我和班上最討厭的女生結婚了。","喜劇","浪漫","其他名稱：我要跟班上我最討厭的妹子結婚了、和班上最討厭的女同學結婚、Class no Daikirai na Joshi to Kekkon suru Koto ni Natta.、I'm Getting Married to a Girl I Hate in My Class、我要和班里我最讨厌的妹子结婚了、我和班上最讨厌的女生结婚了。、和班上最讨厌的女同学结婚","高中生北条才人和班上同學結婚了，對方是在校內最處不來、宛如天敵的女生‧櫻森朱音──「要是對班上的人說出我們結婚的事，我就殺了你。」「我也不想被人知道自己結婚了，一點好處也沒有。」平常相互厭惡的兩人衝突不斷，根本不可能順利度過新婚生活。但在日常相處之中，他們拉近彼此的距離，共同創造快樂的時光，逐漸理解對方。才人這才發現朱音不為人知的可愛一面，朱音也慢慢察覺隱藏在自己內心的情感……難以坦率的兩人，心動的新婚生活就此開幕──！","巴哈姆特動畫瘋","巴哈姆特動畫瘋","","","","6.76","144K"
"https://static.acgsecrets.hk/img/12/12e265311d6977b852b583311077d5c6/f4ec981e915acfdd83557c9223e6a7d9a6eb6eb7b7adcd8f2ce16209f66c4bc6.jpg","MOMENTARY LILY 剎那之花","動作","","其他名稱：MOMENTARY・LILY、Momentary Lily、MOMENTARY LILY 刹那之花","『我們的日常生活，無論在哪裡都很有趣』","巴哈姆特動畫瘋","木棉花YouTube","","巴哈姆特動畫瘋","木棉花YouTube","5.91","24K"
"https://static.acgsecrets.hk/img/ec/ecfb918b0f4fee50b07cf68cf21cf0e6/5fde7cc6bb4adaab514eb81947793def4dd0cac7be8757ff6a0f7d485b2cfd8e.jpg","離開A級隊伍的我，和從前的弟子往迷宮深處邁進","動作","冒險","其他名稱：脫離了A級隊伍的我，和從前的徒弟們前往迷宮深處、A-Rank Party wo Ridatsu shita Ore wa, Moto Oshiego-tachi to Meikyuu Shinbu wo Mezasu.、I Left my A-Rank Party to Help My Former Students Reach the Dungeon Depths!、脱离了A级队伍的我，和从前的徒弟们前往迷宫深处、离开A级队伍的我，和从前的弟子往迷宫深处迈进","「老子不幹了！」紅魔導士優克從待了五年的A級冒險者隊伍離開了。長期被人當成「打雜小弟」與「萬能菜雞」百般輕視的冒險者生活，終於讓他忍無可忍！令人絕望的無業遊民生活就此開始……他原本以為會是這樣，但結果正好相反！優克竟然被以前教過的學生邀請，加入一個都是美少女的隊伍！而優克也在挑戰迷宮的過程中，逐漸展現他真正的實力。其實他所使用的魔法與技能，都擁有超乎常理的力量──！?經驗老道的輔助系主角與菜鳥美少女隊伍的逆轉無雙冒險傳說就此開始！","巴哈姆特動畫瘋","巴哈姆特動畫瘋","奇幻","木棉花YouTube","","6.57","95K"
"https://static.acgsecrets.hk/img/60/6021352ffe21ccd6f77038704da2ac94/24fb3b26bbc643fc8b93906c6e625886752133700234db53e344decbc4ef67bd.jpg","魔法製造者～異世界魔法的製作方法～","奇幻","","其他名稱：魔法製造者——創造異世界魔法、Magic Maker: Isekai Mahou no Tsukurikata、Magic Maker: How to Create Magic in Another World、魔法制造者～异世界魔法的制作方法～、魔法制造者——创造异世界魔法","管理著リスティア国偏遠領地的下級貴族——奧恩斯坦家的家中有一對姊弟：姐姐マリー是最愛從父親那裡學習劍術的活潑女孩，弟弟シオン是最愛關在房間內讀書的內向男孩。兩人性格截然不同，但在慈愛的父母的照顧下，他們和睦地生活著。有一天，シオン問父親這個世界上是否存在著所謂的「魔法」。但即便是稍有學識的父親，也不知道「魔法」這個詞。更不用說甚麼「無中生有地生出火、水、風、光等各種事物」的現象，在這個世界上根本不可能存在……從那天起，シオン明顯變得鬱鬱寡歡。想要提起シオン精神的マリー，把事情告訴了玩伴，農家的女兒ローズ。然後，她在湖邊親眼見到了一個神奇的現象——","Crunchyroll","Crunchyroll","","","","6.82","69K"
"https://static.acgsecrets.hk/img/78/789cac4d32459089840cd27fade9721c/cabb65b2fe0312b3731302441201c3eaac836c5befb22813b97971fede7dfe94.jpg","歡迎來到日本，妖精小姐。","喜劇","超自然","其他名稱：精靈來日、來日精靈、歡迎來到日本，精靈小姐。、Nihon e Youkoso Elf-san.、Welcome to Japan, Ms. Elf!、精灵来日、来日精灵、欢迎来到日本，妖精小姐。、欢迎来到日本，精灵小姐。","上班族北瀨一廣唯一的興趣就是睡覺。他從小就在不可思議的夢中世界進行刺激的冒險。某次與在夢中結識的妖精一起冒險時，兩人不幸被龍的吐息燒死。失敗後，他一如往常於位在東京的房內醒來，卻赫然發現妖精少女熟睡在身邊──","巴哈姆特動畫瘋","回歸線YouTube","","巴哈姆特動畫瘋","回歸線YouTube","7.29","83K"
"https://static.acgsecrets.hk/img/64/64eb13607db891304654efb907db71cb/8230c23acbea8d8b6e24df30f686568e549b9ead3196cb83516f34b7c3264f18.jpg","雖然我是注定沒落的貴族 閒來無事只好來深究魔法","冒險","奇幻","其他名稱：作為勢必沒落的貴族，因為生活過於清閒而開始向魔法頂峰鑽研、Botsuraku Yotei no Kizoku dakedo, Hima Datta kara Mahou wo Kiwametemita、I'm a Noble on the Brink of Ruin, So I Might as Well Try Mastering Magic、虽然我是注定没落的贵族 闲来无事只好来深究魔法、作为势必没落的贵族，因为生活过于清闲而开始向魔法顶峰钻研","正在享受晚餐的男子，回過神來就已經轉移到了貴族的五子・リアム的身體內。他一邊練習著素來嚮往的魔法一邊過著悠閒的日子，但他又學得了屬性魔法，又獲得了強大的使魔，甚至是不管多困難的魔法都能掌握！本來只是打算從預定要衰落的家族中獨立出來而成為冒險者的他，不知不覺中成為了世界上最強的魔術師！由最強貴族開創的自由奔放的魔法奇幻故事開幕！","Crunchyroll","Crunchyroll","","","","6.08","76K"
"https://static.acgsecrets.hk/img/8e/8e343a8bc795b5a995df588c7c7c8b82/a72b822c6aee05dcfe3abb5186b7c97109382b7c1707a32f61d8922a2cec604e.jpg","S級怪獸《貝希摩斯》被誤認成小貓，成為精靈女孩的騎士（寵物）一起生活","動作","冒險","其他名稱：Sランクモンスターの《ベヒーモス》だけど、猫と間違われてエルフ娘の騎士として暮らしてます、雖然是S級魔獸《比蒙巨獸》，卻以貓的模樣，成為精靈娘的騎士的日常、重生的貓騎士與精靈娘的日常、S 級怪獸《貝希摩斯》被誤認成小貓，成為精靈女孩的騎士（寵物）一起生活、S-Rank Monster no ""Behemoth"" dakedo, Neko to Machigawarete Elf Musume no Pet toshite Kurashitemasu、Beheneko: The Elf-Girl's Cat is Secretly an S-Ranked Monster!、重生的猫骑士与精灵娘的日常、虽然是S级魔兽《比蒙巨兽》 却以猫的模样、成为精灵娘的骑士的日常、S级怪兽《贝希摩斯》被误认成小猫，成为精灵女孩的骑士（宠物）一起生活、S 级怪兽《贝希摩斯》被误认成小猫，成为精灵女孩的骑士（宠物）一起生活","在迷宮內死去的騎士，轉生成Ｓ級魔物貝希摩斯，還是幼獸的他被其他魔物重傷，冒險者．愛莉亞救了他。為了報答救命之恩，不忘騎士尊嚴的他在迷宮內保護了獨自冒險的愛莉亞，正式成為愛莉亞的騎士（寵物），得到新名字──球球。正當兩人冒險逐漸走上軌道，覬覦愛莉亞的冒險者提出了決鬥，賭注是球球的性命和愛莉亞的幸福……","巴哈姆特動畫瘋","viu.com","喜劇","愛奇藝","巴哈姆特動畫瘋","5.78","72K"
"https://static.acgsecrets.hk/img/9d/9dc360f0a953b6f555f619bf5a4d6a7f/b449e5ca9738ce5e9e7f3729e7002fd8032a692d780445822133ac92cdade0af.jpg","最弱技能《果實大師》～關於能無限食用技能果實（吃了就會死）這件事～","動作","冒險","其他名稱：Hazure Skill ""Kinomi Master"" ~Skill no Mi (Tabetara Shinu) wo Mugen ni Taberareru You ni Natta Ken ni Tsuite~、Bogus Skill «Fruitmaster» ~About that time I became able to eat unlimited numbers of Skill Fruits (that kill you)~、最弱技能《果实大师》～关于能无限食用技能果实（吃了就会死）这件事～","在這個世界，吃下「技能果實」就能一種特殊能力。目標是成為史上最偉大的冒險者、稱為ライト的少年，以此獲得的技能，卻是專門用來種植果實的《果實大師》⋯⋯。「技能果實」吃第二個就會死，所以不能重來。另一方面，承諾「要一起稱為冒險者」的青梅竹馬レーナ卻以以史上最快的速度成為了S級，兩人的差距越來越大。每天都在農作業和劍術修練中度過的ライト，某天偶爾吃下了第二個「技能果實」——「為什麼我沒死……！？」避開死亡Flag的ライト，發現了《果實大師》的真正力量，即是可以無限次地吃下「技能果實」的驚人能力！每吃一顆能力就加一個，超級作弊！！原來最低等的技能是最高等的技能！！！","Crunchyroll","Crunchyroll","奇幻","","","5.76","87K"
"https://static.acgsecrets.hk/img/d5/d563f9f09c9b0904163ae43609ac615f/e012e7e4e63211ca2eb194e1033359c56a2a1693d7ec7b0c5ae3c7f21dd18003.jpg","不幸職業【鑑定士】其實是最強的","動作","冒險","其他名稱：不遇職【鑑定士】が実は最強だった～奈落で鍛えた最強の【神眼】で無双する～""、不幸職業鑑定士實則最強、Fuguushoku ""Kanteishi"" ga Jitsu wa Saikyou Datta、uguushoku ""Kanteishi"" ga Jitsu wa Saikyou Datta: Naraku de Kitaeta Saikyou no ""Shingan"" de Musou suru、ven Given the Worthless ""Appraiser"" Class, I'm Actually the Strongest、The Unfavorable Job ""Appraiser"" Is Actually the Strongest、不幸职业鉴定士实则最强、不幸职业【鉴定士】其实是最强的","唯一能做的事就是【鑑定】，職業是最弱也是最不受待見職業的【鑑定士】アイン。被同伴稱呼為『清潔工』，被惡劣對待，厭惡著如此的自己，過著卑屈的日子。然而，アイン的命運在遇到【世界樹】的精靈ユーリ和她的守護者ウルスラ後有了巨大的改變。從ユーリ處獲得了【精靈的義眼】的アイン，為了能熟練使用它而接受ウルスラ的特訓，漸漸變得更強。為了實現ユーリ「想見世界樹的其他姐妹們」的願望，他決定開始踏上旅途。帶著與生俱來的善良和新獲得的勇氣，他將會克服各種事件。","巴哈姆特動畫瘋","巴哈姆特動畫瘋","奇幻","木棉花YouTube","","6.34","110K"
"https://static.acgsecrets.hk/img/88/88404cce703784ae0b0caec114ac097f/2506e5a6ddf110a0a1217da3c6072426fa017ae29643d1e02d4e37820cee3ee0.jpg","平凡上班族到異世界當上了四天王的故事","冒險","喜劇","其他名稱：上班族轉生異世界當了四天王不是很正常嗎？、Salaryman ga Isekai ni Ittara Shitennou ni Natta Hanashi、Headhunted to Another World: From Salaryman to Big Four!、平凡上班族到异世界当上了四天王的故事、上班族转生异世界当上了四天王不是很正常吗？","不起眼的平凡上班族．內村傳之助，某天突然被挖角人才的魔王召喚到了異世界！在現代被視為無能並降職調任到國外的我，為何會被挖角！？「吾已觀察了你過去所有的工作表現，你擁有成為四天王的價值！！」內村被來自魔王的熱情攻勢和優渥待遇打動，決心跳槽到異世界的魔王軍，然而！？毫無任何外掛能力，只能以上班族時期培育出的知識和經驗為武器，內村即將挑戰魔王軍的業務！！","巴哈姆特動畫瘋","Ani-One YouTube","奇幻","巴哈姆特動畫瘋","Ani-One YouTube","6.59","107K"
